Nome,Classificação,Designação,Altura Média,Expectativa de Vida Média,Cores dos Olhos,Cores do Cabelo,Cores da Pele,Idioma,Planeta Natal,Personagens,Filmes,URL,Criado,Editado
Twi'lek,mammals,sentient,200,unknown,"blue, brown, orange, pink",none,"orange, yellow, blue, green, pink, purple, tan",Twi'leki,https://swapi.dev/api/planets/37/,"['https://swapi.dev/api/people/45/', 'https://swapi.dev/api/people/46/']","['https://swapi.dev/api/films/3/', 'https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",https://swapi.dev/api/species/15/,2014-12-20T09:48:02.406000Z,2014-12-20T21:36:42.169000Z
Aleena,reptile,sentient,80,79,unknown,none,"blue, gray",Aleena,https://swapi.dev/api/planets/38/,['https://swapi.dev/api/people/47/'],['https://swapi.dev/api/films/4/'],https://swapi.dev/api/species/16/,2014-12-20T09:53:16.481000Z,2014-12-20T21:36:42.171000Z
Vulptereen,unknown,sentient,100,unknown,yellow,none,grey,vulpterish,https://swapi.dev/api/planets/39/,['https://swapi.dev/api/people/48/'],['https://swapi.dev/api/films/4/'],https://swapi.dev/api/species/17/,2014-12-20T09:57:33.128000Z,2014-12-20T21:36:42.173000Z
Xexto,unknown,sentient,125,unknown,black,none,"grey, yellow, purple",Xextese,https://swapi.dev/api/planets/40/,['https://swapi.dev/api/people/49/'],['https://swapi.dev/api/films/4/'],https://swapi.dev/api/species/18/,2014-12-20T10:02:13.915000Z,2014-12-20T21:36:42.175000Z
Toong,unknown,sentient,200,unknown,orange,none,"grey, green, yellow",Tundan,https://swapi.dev/api/planets/41/,['https://swapi.dev/api/people/50/'],"['https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/6/']",https://swapi.dev/api/species/19/,2014-12-20T10:08:36.795000Z,2014-12-20T21:36:42.177000Z
Cerean,mammal,sentient,200,unknown,hazel,"red, blond, black, white",pale pink,Cerean,https://swapi.dev/api/planets/43/,['https://swapi.dev/api/people/52/'],"['https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/6/']",https://swapi.dev/api/species/20/,2014-12-20T10:15:33.765000Z,2014-12-20T21:36:42.179000Z
Nautolan,amphibian,sentient,180,70,black,none,"green, blue, brown, red",Nautila,https://swapi.dev/api/planets/44/,['https://swapi.dev/api/people/53/'],['https://swapi.dev/api/films/4/'],https://swapi.dev/api/species/21/,2014-12-20T10:18:58.610000Z,2014-12-20T21:36:42.181000Z
Zabrak,mammal,sentient,180,unknown,"brown, orange",black,"pale, brown, red, orange, yellow",Zabraki,https://swapi.dev/api/planets/45/,"['https://swapi.dev/api/people/44/', 'https://swapi.dev/api/people/54/']",['https://swapi.dev/api/films/4/'],https://swapi.dev/api/species/22/,2014-12-20T10:26:59.894000Z,2014-12-20T21:36:42.183000Z
Tholothian,mammal,sentient,unknown,unknown,"blue, indigo",unknown,dark,unknown,https://swapi.dev/api/planets/46/,['https://swapi.dev/api/people/55/'],"['https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/6/']",https://swapi.dev/api/species/23/,2014-12-20T10:29:13.798000Z,2014-12-20T21:36:42.186000Z
Iktotchi,unknown,sentient,180,unknown,orange,none,pink,Iktotchese,https://swapi.dev/api/planets/47/,['https://swapi.dev/api/people/56/'],"['https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/6/']",https://swapi.dev/api/species/24/,2014-12-20T10:32:13.046000Z,2014-12-20T21:36:42.188000Z
Quermian,mammal,sentient,240,86,yellow,none,white,Quermian,https://swapi.dev/api/planets/48/,['https://swapi.dev/api/people/57/'],"['https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/6/']",https://swapi.dev/api/species/25/,2014-12-20T10:34:50.827000Z,2014-12-20T21:36:42.189000Z
Kel Dor,unknown,sentient,180,70,"black, silver",none,"peach, orange, red",Kel Dor,https://swapi.dev/api/planets/49/,['https://swapi.dev/api/people/58/'],"['https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/6/']",https://swapi.dev/api/species/26/,2014-12-20T10:49:21.692000Z,2014-12-20T21:36:42.191000Z
Chagrian,amphibian,sentient,190,unknown,blue,none,blue,Chagria,https://swapi.dev/api/planets/50/,['https://swapi.dev/api/people/59/'],"['https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/6/']",https://swapi.dev/api/species/27/,2014-12-20T10:53:28.795000Z,2014-12-20T21:36:42.193000Z
Geonosian,insectoid,sentient,178,unknown,"green, hazel",none,"green, brown",Geonosian,https://swapi.dev/api/planets/11/,['https://swapi.dev/api/people/63/'],"['https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",https://swapi.dev/api/species/28/,2014-12-20T16:40:45.618000Z,2014-12-20T21:36:42.195000Z
Mirialan,mammal,sentient,180,unknown,"blue, green, red, yellow, brown, orange","black, brown","yellow, green",Mirialan,https://swapi.dev/api/planets/51/,"['https://swapi.dev/api/people/64/', 'https://swapi.dev/api/people/65/']","['https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",https://swapi.dev/api/species/29/,2014-12-20T16:46:48.290000Z,2014-12-20T21:36:42.197000Z
Clawdite,reptilian,sentient,180,70,yellow,none,"green, yellow",Clawdite,https://swapi.dev/api/planets/54/,['https://swapi.dev/api/people/70/'],"['https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",https://swapi.dev/api/species/30/,2014-12-20T16:57:46.171000Z,2014-12-20T21:36:42.199000Z
Besalisk,amphibian,sentient,178,75,yellow,none,brown,besalisk,https://swapi.dev/api/planets/55/,['https://swapi.dev/api/people/71/'],['https://swapi.dev/api/films/5/'],https://swapi.dev/api/species/31/,2014-12-20T17:28:28.821000Z,2014-12-20T21:36:42.200000Z
Kaminoan,amphibian,sentient,220,80,black,none,"grey, blue",Kaminoan,https://swapi.dev/api/planets/10/,"['https://swapi.dev/api/people/72/', 'https://swapi.dev/api/people/73/']",['https://swapi.dev/api/films/5/'],https://swapi.dev/api/species/32/,2014-12-20T17:31:24.838000Z,2014-12-20T21:36:42.202000Z
Skakoan,mammal,sentient,unknown,unknown,unknown,none,"grey, green",Skakoan,https://swapi.dev/api/planets/56/,['https://swapi.dev/api/people/76/'],"['https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",https://swapi.dev/api/species/33/,2014-12-20T17:53:54.515000Z,2014-12-20T21:36:42.204000Z
Muun,mammal,sentient,190,100,black,none,"grey, white",Muun,https://swapi.dev/api/planets/57/,['https://swapi.dev/api/people/77/'],"['https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",https://swapi.dev/api/species/34/,2014-12-20T17:58:19.088000Z,2014-12-20T21:36:42.207000Z
Togruta,mammal,sentient,180,94,"red, orange, yellow, green, blue, black",none,"red, white, orange, yellow, green, blue",Togruti,https://swapi.dev/api/planets/58/,['https://swapi.dev/api/people/78/'],"['https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",https://swapi.dev/api/species/35/,2014-12-20T18:44:03.246000Z,2014-12-20T21:36:42.209000Z
Kaleesh,reptile,sentient,170,80,yellow,none,"brown, orange, tan",Kaleesh,https://swapi.dev/api/planets/59/,['https://swapi.dev/api/people/79/'],['https://swapi.dev/api/films/6/'],https://swapi.dev/api/species/36/,2014-12-20T19:45:42.537000Z,2014-12-20T21:36:42.210000Z
Pau'an,mammal,sentient,190,700,black,none,grey,Utapese,https://swapi.dev/api/planets/12/,['https://swapi.dev/api/people/83/'],['https://swapi.dev/api/films/6/'],https://swapi.dev/api/species/37/,2014-12-20T20:35:06.777000Z,2014-12-20T21:36:42.212000Z
